image_id,gt_nutrient,pred_nutrient,gt_qty,pred_qty,gt_unit,pred_unit,gt_context,pred_context,qty_match,unit_match,ctx_match,full_match
1.jpeg,Magnesium (gesamt),Magnesium,400,400,mg,mg,per_daily_dose,,True,True,False,False
101.jpeg,Energie,Energie,1625,,kJ,,per_100g,per_100g,False,False,True,False
101.jpeg,Fett,Fett,0.8,0.89,g,,per_100g,per_100g,False,False,True,False
101.jpeg,Kohlenhydrate,Kohlenhydrate,86.1,86.19,g,,per_100g,per_100g,False,False,True,False
101.jpeg,- davon Zucker,davon Zucker,8.9,86.19,g,,per_100g,per_100g,False,False,True,False
101.jpeg,Ballaststoffe,Ballaststoffe,3.0,3.09,g,,per_100g,per_100g,False,False,True,False
101.jpeg,Eiweiß,Eiweiß,6.3,6.39,g,,per_100g,per_100g,False,False,True,False
101.jpeg,Salz,Salz,0.09,0.099,g,,per_100g,per_100g,False,False,True,False
101.jpeg,Thiamin,Thiamin,0.44,,mg,,per_100g,per_100g,False,False,True,False
101.jpeg,Natrium,Natrium,36,36,mg,mg,per_100g,per_100g,True,True,True,True
102.jpeg,Energie,Energie,1502,7.79,kJ,,per_100g,per_100g,False,False,True,False
102.jpeg,Energie,Energie,356,1.09,kcal,,per_100g,per_100g,False,False,True,False
102.jpeg,Fett,Fett,7.7,7.79,g,,per_100g,per_100g,False,False,True,False
102.jpeg,Fett,Fett,1.0,1.19,g,g,per_serving,per_100g,False,True,False,False
102.jpeg,- davon gesättigte Fettsäuren,davon gesättigte,1.1,7.79,g,g,per_100g,per_100g,False,True,True,False
102.jpeg,- davon gesättigte Fettsäuren,davon gesättigte,0.1,1.19,g,g,per_serving,per_100g,False,True,False,False
102.jpeg,Kohlenhydrate,Kohlenhydrate,63,1.19,g,g,per_100g,per_100g,False,True,True,False
102.jpeg,Kohlenhydrate,Kohlenhydrate,7.9,639,g,g,per_serving,per_100g,False,True,False,False
102.jpeg,- davon Zucker,davon Zucker,31,639,g,g,per_100g,per_100g,False,True,True,False
102.jpeg,- davon Zucker,davon Zucker,3.9,319,g,g,per_serving,per_100g,False,True,False,False
102.jpeg,Ballaststoffe,Ballaststoffe,5.1,319,g,g,per_100g,per_100g,False,True,True,False
102.jpeg,Ballaststoffe,Ballaststoffe,0.6,5.19,g,,per_serving,per_100g,False,False,False,False
102.jpeg,Eiweiß,Eiweiß,5.9,5.19,g,,per_100g,per_100g,False,False,True,False
102.jpeg,Eiweiß,Eiweiß,0.7,0.149,g,,per_serving,per_100g,False,False,False,False
102.jpeg,Salz,Salz,0.14,0.149,g,,per_100g,per_100g,False,False,True,False
102.jpeg,Salz,Salz,0.02,0.029,g,,per_serving,per_100g,False,False,False,False
103.jpeg,Energie,Energie,1383,328,kJ,kcal,per_100g,,False,False,False,False
103.jpeg,Energie,Energie,328,3.7,kcal,kcal,per_100g,,False,True,False,False
103.jpeg,Fett,Fett,3.7,328,g,kcal,per_100g,,False,False,False,False
103.jpeg,Fett,Fett,0.4,3.7,g,kcal,per_serving,,False,False,False,False
103.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0.4,0.49,g,g,per_100g,,False,True,False,False
103.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0,519,g,g,per_serving,,False,True,False,False
103.jpeg,Kohlenhydrate,Kohlenhydrate,51,51,g,g,per_100g,,True,True,False,False
103.jpeg,Kohlenhydrate,Kohlenhydrate,6.1,519,g,g,per_serving,,False,True,False,False
103.jpeg,davon Zucker,davon Zucker,51,51,g,g,per_100g,,True,True,False,False
