image_id,gt_nutrient,pred_nutrient,gt_qty,pred_qty,gt_unit,pred_unit,gt_nrv,pred_nrv,qty_match,unit_match,nrv_match,full_match
1.jpeg,Magnesium (gesamt),Magnesium,400,400,mg,mg,107,,True,True,False,True
101.jpeg,Energie,Energie,1625,,kj,,,,False,False,False,False
101.jpeg,Fett,Fett,0.8,0.89,g,,,,False,False,False,False
101.jpeg,Kohlenhydrate,Kohlenhydrate,86.1,86.19,g,,,,False,False,False,False
101.jpeg,- davon Zucker,davon Zucker,8.9,86.19,g,,,,False,False,False,False
101.jpeg,Ballaststoffe,Ballaststoffe,3.0,3.09,g,,,,False,False,False,False
101.jpeg,Eiweiß,Eiweiß,6.3,6.39,g,,,,False,False,False,False
101.jpeg,Salz,Salz,0.09,0.099,g,,,,False,False,False,False
101.jpeg,Thiamin,Thiamin,0.44,,mg,,88,,False,False,False,False
101.jpeg,Natrium,Natrium,36,36,mg,mg,,,True,True,False,True
102.jpeg,Energie,Energie,1502,7.79,kj,,,,False,False,False,False
102.jpeg,Energie,Energie,356,1.09,kcal,,,,False,False,False,False
102.jpeg,Fett,Fett,7.7,0.19,g,g,,,False,True,False,False
102.jpeg,Fett,Fett,1.0,1.19,g,g,,,False,True,False,False
102.jpeg,- davon gesättigte Fettsäuren,davon gesättigte,1.1,0.19,g,g,,,False,True,False,False
102.jpeg,- davon gesättigte Fettsäuren,davon gesättigte,0.1,1.19,g,g,,,False,True,False,False
102.jpeg,Kohlenhydrate,Kohlenhydrate,63,5.19,g,g,,,False,True,False,False
102.jpeg,Kohlenhydrate,Kohlenhydrate,7.9,0.69,g,g,,,False,True,False,False
102.jpeg,- davon Zucker,davon Zucker,31,5.19,g,g,,,False,True,False,False
102.jpeg,- davon Zucker,davon Zucker,3.9,0.69,g,g,,,False,True,False,False
102.jpeg,Ballaststoffe,Ballaststoffe,5.1,5.19,g,,,,False,False,False,False
102.jpeg,Ballaststoffe,Ballaststoffe,0.6,0.69,g,,,,False,False,False,False
102.jpeg,Eiweiß,Eiweiß,5.9,5.19,g,,,,False,False,False,False
102.jpeg,Eiweiß,Eiweiß,0.7,0.149,g,,,,False,False,False,False
102.jpeg,Salz,Salz,0.14,0.149,g,,,,False,False,False,False
102.jpeg,Salz,Salz,0.02,0.029,g,,,,False,False,False,False
103.jpeg,Energie,Energie,1383,129,kj,kcal,,129,False,False,False,False
103.jpeg,Energie,Energie,328,0.49,kcal,kcal,,,False,True,False,False
103.jpeg,Fett,Fett,3.7,0.49,g,kcal,,,False,False,False,False
103.jpeg,Fett,Fett,0.4,328,g,kcal,,,False,False,False,False
103.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0.4,6.1,g,g,,,False,True,False,False
103.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0,519,g,g,,,False,True,False,False
103.jpeg,Kohlenhydrate,Kohlenhydrate,51,6.19,g,g,,,False,True,False,False
103.jpeg,Kohlenhydrate,Kohlenhydrate,6.1,6.1,g,g,,,True,True,False,True
103.jpeg,davon Zucker,davon Zucker,51,6.19,g,g,,,False,True,False,False
103.jpeg,davon Zucker,davon Zucker,6.1,169,g,g,,,False,True,False,False
103.jpeg,Ballaststoffe,Ballaststoffe,16,6.19,g,g,,,False,True,False,False
103.jpeg,Ballaststoffe,Ballaststoffe,1.9,169,g,g,,,False,True,False,False
103.jpeg,Eiweiß,Eiweiß,7.7,169,g,g,,,False,True,False,False
103.jpeg,Eiweiß,Eiweiß,0.9,0.99,g,g,,,False,True,False,False
103.jpeg,Salz,Salz,0,0.99,g,g,,,False,True,False,False
103.jpeg,Salz,Salz,0,7.7,g,g,,,False,True,False,False
104.jpeg,Energie,Energie,1528,361,kj,kcal,,,False,False,False,False
104.jpeg,Energie,Energie,361,1009,kcal,kcal,,,False,True,False,False
104.jpeg,Fett,Fett,2.6,361,g,kcal,,,False,False,False,False
104.jpeg,Fett,Fett,0,2.69,g,kcal,,,False,False,False,False
104.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0.6,729,g,g,,,False,True,False,False
104.jpeg,davon gesättigte Fettsäuren,Fettsäuren,0,0.69,g,kcal,,,False,False,False,False
104.jpeg,Kohlenhydrate,Kohlenhydrate,72,10,g,g,,,False,True,False,False
104.jpeg,Kohlenhydrate,Kohlenhydrate,10,729,g,g,,,False,True,False,False
104.jpeg,davon Zucker,davon Zucker,72,109,g,g,,,False,True,False,False
104.jpeg,davon Zucker,davon Zucker,10,10,g,g,,,True,True,False,True
104.jpeg,Ballaststoffe,Ballaststoffe,10,3.29,g,g,,,False,True,False,False
104.jpeg,Ballaststoffe,Ballaststoffe,1.4,109,g,g,,,False,True,False,False
104.jpeg,Eiweiß,Eiweiß,3.2,3.29,g,g,,,False,True,False,False
104.jpeg,Eiweiß,Eiweiß,0,109,g,g,,,False,True,False,False
104.jpeg,Salz,Salz,0.1,3.29,g,g,,,False,True,False,False
104.jpeg,Salz,Salz,0,0.1,g,g,,,False,True,False,False
105.jpeg,Kohlenhydrate,Kohlenhydrate,52.1,6.29,g,g,,,False,True,False,False
105.jpeg,Kohlenhydrate,Kohlenhydrate,6.3,1.9,g,g,,,False,True,False,False
105.jpeg,Ballaststoffe,Ballaststoffe,15.5,7.09,g,g,,,False,True,False,False
105.jpeg,Ballaststoffe,Ballaststoffe,1.9,1.9,g,g,,,True,True,False,True
105.jpeg,Eiweiß,Eiweiß,7.0,7.09,g,g,,,False,True,False,False
105.jpeg,Eiweiß,Eiweiß,0.8,1.9,g,g,,,False,True,False,False
107.jpeg,Vitamin B1,Vitamin B1,1.1,1.109,mg,,,,False,False,False,False
107.jpeg,Vitamin E,Vitamin E,12,,mg α-te,,,,False,False,False,False
107.jpeg,Biotin,Biotin,50,,µg,,,,False,False,False,False
107.jpeg,Pantothensäure,Pantothensäure,6,,mg,,,,False,False,False,False
108.jpeg,Magnesium,Magnesium,240,,mg,,,,False,False,False,False
108.jpeg,Biotin,Biotin,50,,µg,,,,False,False,False,False
108.jpeg,Pantothensäure,Pantothensäure,6.0,,mg,,,,False,False,False,False
109.jpeg,Fett,Fett,0,0,g,g,,,True,True,False,True
109.jpeg,- davon gesättigte Fettsäuren,Fettsäuren,0.2,0.29,g,g,,,False,True,False,False
109.jpeg,Kohlenhydrate,Kohlenhydrate,12.0,12.0,g,g,,,True,True,False,True
109.jpeg,- davon Zucker,davon Zucker,9.8,989,g,g,,,False,True,False,False
109.jpeg,Ballaststoffe,Ballaststoffe,1.5,159,g,g,,,False,True,False,False
109.jpeg,Eiweiß,Eiweiß,11.0,11.0,g,g,,,True,True,False,True
109.jpeg,Salz,Salz,0.05,0.05,g,g,,,True,True,False,True
110.jpeg,Niacin,Niacin,8.0,,mg ne,,50,,False,False,False,False
110.jpeg,Pantothensäure,Pantothensäure,3.0,3.0,mg,mg,50,50,True,True,True,True
110.jpeg,Pantothensäure,Pantothensäure,6.0,6.0,mg,mg,100,50,True,True,False,True
111.jpeg,Vitamin B12,Vitamin B12,17.5,,µg,,700,,False,False,False,False
112.jpeg,Vitamin B12,Vitamin B12,17.5,,µg,,700,,False,False,False,False
113.jpeg,ENERGIE,Energie,1546,,kj,,,,False,False,False,False
113.jpeg,FETT,FETT,4.5,4.5,g,g,6,,True,True,False,True
113.jpeg,FETT,FETT,1.3,1.3,g,g,2,,True,True,False,True
113.jpeg,FETT,DAVON GESÄTTIGTE Fettsäuren,5.1,16,g,g,7,,False,True,False,False
113.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE Fettsäuren,3.1,0.9,g,g,16,,False,True,False,False
113.jpeg,KOHLENHYDRATE,Kohlenhydrate,7.7,2.3,g,g,3,,False,True,False,False
113.jpeg,KOHLENHYDRATE,Kohlenhydrate,2.3,3.1,g,g,1,,False,True,False,False
113.jpeg,BALLASTSTOFFE,Ballaststoffe,1.9,1.9,g,g,,,True,True,False,True
113.jpeg,BALLASTSTOFFE,Ballaststoffe,0.6,3.9,g,g,,,False,True,False,False
113.jpeg,EIWEIß,Eiweiß,72.7,44,g,g,145,,False,True,False,False
113.jpeg,EIWEIß,Eiweiß,21.8,21.8,g,g,44,,True,True,False,True
114.jpeg,ENERGIE,Energie,1541,,kj,,,,False,False,False,False
114.jpeg,FETT,FETT,4.8,4.8,g,g,7,,True,True,False,True
114.jpeg,FETT,FETT,1.4,1.4,g,g,,,True,True,False,True
114.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,DAVON GESÄTTIGTE Fettsäuren,3.3,1.0,g,g,17,,False,True,False,False
