image_id,match_status,predicted_nutrient,predicted_quantity,predicted_unit,predicted_context,gt_nutrient,gt_quantity,gt_unit,gt_context
1.png,TP,Magnesiumoxid,400,,,Magnesiumoxid,,mg,per_daily_dose
1.png,TP,Magnesiumbisglycinat,350,,,Magnesiumbisglycinat,,mg,per_daily_dose
1.png,TP,Magnesiummalat,333,,,Magnesiummalat,,mg,per_daily_dose
101.png,TP,Salt,0.09,,,Salt,,g,per_100g
101.png,TP,Sodium,36,,,Sodium,,mg,per_100g
101.png,TP,Fat,,,,Fat,,g,per_100g
101.png,TP,Saturated Fats,,,,Saturated Fats,,g,per_100g
101.png,TP,Carbohydrate,,,,Carbohydrate,,g,per_100g
101.png,TP,Sugars,,,,Sugars,,g,per_100g
101.png,TP,Fibre,,,,Fibre,,g,per_100g
101.png,TP,Protein,,,,Protein,,g,per_100g
101.png,TP,Vitamin B1,,,,Vitamin B1,,mg,per_100g
102.png,TP,Salt,0.14,,,Salt,,g,per_100g
102.png,TP,Fibre,0.6,,,Fibre,,g,per_serving (1 Riegel* (12.5 g))
102.png,TP,Energy,1.0,,,Energy,,kJ,per_100g
102.png,TP,Energy,g,,,Energy,,kcal,per_100g
102.png,TP,Fat,,,,Fat,,g,per_100g
102.png,TP,Carbohydrate,,,,Carbohydrate,,g,per_100g
102.png,TP,Sugars,0.6,,,Sugars,,g,per_100g
102.png,TP,Fibre,0.7,,,Fibre,,g,per_100g
102.png,TP,Protein,0.14,,,Protein,,g,per_100g
102.png,TP,Sugars,g,,,Sugars,,g,per_serving (1 Riegel* (12.5 g))
102.png,TP,Protein,g,,,Protein,,g,per_serving (1 Riegel* (12.5 g))
102.png,TP,Salt,g,,,Salt,,g,per_serving (1 Riegel* (12.5 g))
103.jpeg,TP,Saturated Fats,0.4,,,Saturated Fats,,g,per_100g
103.jpeg,TP,Protein,7.7,,,Protein,,g,per_100g
103.jpeg,TP,Fat,0.4,,,Fat,,g,per_serving (pro Port. (12g))
103.jpeg,TP,Fat,g,,,Fat,,g,per_100g
103.jpeg,TP,Carbohydrate,,,,Carbohydrate,,g,per_100g
103.jpeg,TP,Sugars,,,,Sugars,,g,per_100g
103.jpeg,TP,Fibre,7.7,,,Fibre,,g,per_100g
103.jpeg,TP,Salt,7.7,,,Salt,,g,per_100g
103.jpeg,TP,Saturated Fats,g,,,Saturated Fats,,g,per_serving (pro Port. (12g))
103.jpeg,TP,Fibre,g,,,Fibre,,g,per_serving (pro Port. (12g))
103.jpeg,TP,Protein,g,,,Protein,,g,per_serving (pro Port. (12g))
103.jpeg,TP,Salt,g,,,Salt,,g,per_serving (pro Port. (12g))
104.jpeg,TP,Salt,0.1,,,Salt,,g,per_100g
104.jpeg,TP,Fat,,,,Fat,,g,per_100g
104.jpeg,TP,Saturated Fats,60,,,Saturated Fats,,g,per_100g
104.jpeg,TP,Carbohydrate,60,,,Carbohydrate,,g,per_100g
104.jpeg,TP,Sugars,,,,Sugars,,g,per_100g
104.jpeg,TP,Fibre,3.2,,,Fibre,,g,per_100g
104.jpeg,TP,Fibre,g,,,Fibre,,g,per_serving (pro Port. (14g))
104.jpeg,TP,Salt,3.2,,,Salt,,g,per_serving (pro Port. (14g))
105.png,TP,Salt,0.03,,,Salt,,g,per_100g
105.png,TP,Fat,,,,Fat,,g,per_100g
105.png,TP,Carbohydrate,,,,Carbohydrate,,g,per_100g
105.png,TP,Sugars,1.9,,,Sugars,,g,per_100g
105.png,TP,Fibre,0.8,,,Fibre,,g,per_100g
105.png,TP,Protein,0.00,,,Protein,,g,per_100g
105.png,TP,Sugars,g,,,Sugars,,g,per_serving (1 Portion* (12 g))
105.png,TP,Fibre,g,,,Fibre,,g,per_serving (1 Portion* (12 g))
105.png,TP,Protein,g,,,Protein,,g,per_serving (1 Portion* (12 g))
105.png,TP,Salt,g,,,Salt,,g,per_serving (1 Portion* (12 g))
105.png,TP,g,g,,,Energy,,kJ,per_100g
106.png,TP,Vitamin E,,,,Vitamin E,,mg α-TE,per_serving (Pro Stick)
106.png,TP,Magnesium,,,,Magnesium,,mg,per_serving (Pro Stick)
107.png,TP,Biotin,50,,,Biotin,,µg,per_daily_dose (1 Tablette (4.3 g)*)
107.png,TP,Folic Acid,200,,,Folic Acid,,µg,per_daily_dose (1 Tablette (4.3 g)*)
107.png,TP,Vitamin B1,,,,Vitamin B1,,mg,per_daily_dose (1 Tablette (4.3 g)*)
