image_id,nutrient,quantity,unit,context,nrv_percent,serving_size,,
1.jpeg,Magnesium (gesamt),400,mg,per_daily_dose,107,,,
1.jpeg,Magnesiumsalze der Citronensäure,420,mg,per_daily_dose,,,,
1.jpeg,Magnesiumoxid,400,mg,per_daily_dose,,,,
1.jpeg,Magnesiumbisglycinat,350,mg,per_daily_dose,,,,
1.jpeg,Magnesiummalat,333,mg,per_daily_dose,,,,
2.jpeg,Energie/energy kJ,1195,kJ,per_100g,,,,
2.jpeg,Energie/energy kcal,281,kcal,per_100g,,,,
2.jpeg,Fett/fat,0,g,per_100g,,,,
2.jpeg,davon gesättigte Fettsäuren/of which saturates,0,g,per_100g,,,,
2.jpeg,Kohlenhydrate/carbohydrates,70,g,per_100g,,,,
2.jpeg,davon Zuckerarten/of which sugars,33,g,per_100g,,,,
2.jpeg,Eiweiss/Protein,0,g,per_100g,,,,
2.jpeg,Salz/salt,0.43,g,per_100g,,,,
2.jpeg,Energie/energy kJ,837,kJ,per_serving,,1 Tube (70g),,
2.jpeg,Energie/energy kcal,197,kcal,per_serving,,1 Tube (70g),,
2.jpeg,Fett/fat,0,g,per_serving,,1 Tube (70g),,
2.jpeg,davon gesättigte Fettsäuren/of which saturates,0,g,per_serving,,1 Tube (70g),,
2.jpeg,Kohlenhydrate/carbohydrates,50,g,per_serving,,1 Tube (70g),,
2.jpeg,davon Zuckerarten/of which sugars,25,g,per_serving,,1 Tube (70g),,
2.jpeg,Eiweiss/Protein,0,g,per_serving,,1 Tube (70g),,
2.jpeg,Salz/salt,0.3,g,per_serving,,1 Tube (70g),,
4.jpeg,ENERGY,952,kJ,per_100g,,,,
4.jpeg,ENERGY,224,kcal,per_100g,,,,
4.jpeg,FAT,0,g,per_100g,,,,
4.jpeg,OF WHICH SATURATES,0,g,per_100g,,,,
4.jpeg,CARBOHYDRATE,56,g,per_100g,,,,
4.jpeg,OF WHICH SUGARS,2,g,per_100g,,,,
4.jpeg,PROTEIN,0,g,per_100g,,,,
4.jpeg,SALT,0.12,g,per_100g,,,,
6.jpeg,VITAMIN C,28,mg,per_serving,35,4 g,,
6.jpeg,MAGNESIUM,56,mg,per_serving,15,4 g,,
6.jpeg,POTASSIUM,70,mg,per_serving,3.5,4 g,,
6.jpeg,CALCIUM,9,mg,per_serving,1.1,4 g,,
6.jpeg,SODIUM,200,mg,per_serving,,4 g,,
6.jpeg,GREEN TEA,1,mg,per_serving,,4 g,,
8.jpeg,ENERGY,892,kJ,per_serving,,Per Bar 60g,,
8.jpeg,ENERGY,213,kcal,per_serving,,Per Bar 60g,,
8.jpeg,PROTEIN,2.2,g,per_serving,,Per Bar 60g,,
8.jpeg,FAT,4.8,g,per_serving,,Per Bar 60g,,
8.jpeg,SATURATED FAT,3.4,g,per_serving,,Per Bar 60g,,
8.jpeg,CARBOHYDRATE,41,g,per_serving,,Per Bar 60g,,
8.jpeg,SUGARS,21,g,per_serving,,Per Bar 60g,,
8.jpeg,DIETARY FIBRE,1.9,g,per_serving,,Per Bar 60g,,
8.jpeg,SODIUM,43,mg,per_serving,,Per Bar 60g,,
8.jpeg,ENERGY,1486,kJ,per_100g,,,,
8.jpeg,ENERGY,355,kcal,per_100g,,,,
8.jpeg,PROTEIN,3.7,g,per_100g,,,,
8.jpeg,FAT,7.9,g,per_100g,,,,
8.jpeg,SATURATED FAT,5.7,g,per_100g,,,,
8.jpeg,CARBOHYDRATE,69,g,per_100g,,,,
8.jpeg,SUGARS,35,g,per_100g,,,,
8.jpeg,DIETARY FIBRE,3.2,g,per_100g,,,,
8.jpeg,SODIUM,72,mg,per_100g,,,,
9.jpeg,Zink,5,mg,per_serving,50,pro 1 Tablette,,
9.jpeg,Vitamin C,30,mg,per_serving,38,pro 1 Tablette,,
9.jpeg,Zink,10,mg,per_daily_dose,100,pro 2 Tabletten,,
9.jpeg,Vitamin C,60,mg,per_daily_dose,75,pro 2 Tabletten,,
12.jpeg,Energie / Energia / Energie / Energi / Energia / Energi,547,kJ,per_100ml,,,,
12.jpeg,Energie / Energia / Energie / Energi / Energia / Energi,129,kcal,per_100ml,,,,
12.jpeg,Vetten / Rasva / Matières grasses / Fett / Tłuszcze / Fett,0,g,per_100ml,,,,
12.jpeg,waarvan verzadigde vetzuren / josta tyydyttyneiden rasvojen osuus / dont matières grasses saturées / med andel mættet fett / w tym tłuszcze nasycone / varav mättat fett,0,g,per_100ml,,,,
12.jpeg,Koolhydraten / Hiilihydraatit / Glucides / Karbohydrater / Węglowodany / Kolhydrater,32,g,per_100ml,,,,
12.jpeg,waarvan suikers / josta sokereiden osuus / dont sucres / med andel sukker / w tym cukry / varav socker,1.1,g,per_100ml,,,,
12.jpeg,Eiwitten / Proteiinit / Protéines / Protein / Białko / Protein,0.1,g,per_100ml,,,,
12.jpeg,Zout / Suola / Sel / Salt / Sól / Salt,0.6,g,per_100ml,,,,
12.jpeg,Energie / Energia / Energie / Energi / Energia / Energi,328,kJ,per_serving,,60ml,,
12.jpeg,Energie / Energia / Energie / Energi / Energia / Energi,77,kcal,per_serving,,60ml,,
