tag,image_id,gt_nutrient,gt_quantity,gt_unit,gt_context,pred_nutrient,pred_quantity,pred_unit,pred_context,reason
incorrect,1.png,Magnesiumbisglycinat,350,mg,per_daily_dose,Magnesiumbisglycinat,420,mg,per_daily_dose,qty: got 420 expected 350
incorrect,1.png,Magnesiummalat,333,mg,per_daily_dose,Magnesiummalat,400,mg,per_daily_dose,qty: got 400 expected 333
missing,1.png,Magnesium (gesamt),400,mg,per_daily_dose,,,,,nutrient not found in predictions
missing,1.png,Magnesiumsalze der Citronensäure,420,mg,per_daily_dose,,,,,nutrient not found in predictions
incorrect,101.png,Sugars,8.9,g,per_100g,Sugars,0.8,g,per_100g,qty: got 0.8 expected 8.9
incorrect,101.png,Fibre,3.0,g,per_100g,Fibre,<0.1,g,per_100g,qty: got <0.1 expected 3.0
incorrect,101.png,Protein,6.3,g,per_100g,Protein,86.1,g,per_100g,qty: got 86.1 expected 6.3
incorrect,101.png,Salt,0.09,g,per_100g,Salt,8.9,g,per_100g,qty: got 8.9 expected 0.09
incorrect,101.png,Fat,0.8,g,per_100g,Fat,1625,kj,per_100g,qty: got 1625 expected 0.8 | unit: got kj expected g
incorrect,101.png,Saturated Fats,< 0.1,g,per_100g,Saturated Fats,1625,kj,per_100g,qty: got 1625 expected < 0.1 | unit: got kj expected g
incorrect,101.png,Carbohydrate,86.1,g,per_100g,Carbohydrate,383,kcal,per_100g,qty: got 383 expected 86.1 | unit: got kcal expected g
incorrect,101.png,Vitamin B1,0.44,mg,per_100g,Vitamin B1,3.0,g,per_100g,qty: got 3.0 expected 0.44 | unit: got g expected mg
incorrect,101.png,Sodium,36,mg,per_100g,Sodium,6.3,g,per_100g,qty: got 6.3 expected 36 | unit: got g expected mg
missing,101.png,Energy,1625,kJ,per_100g,,,,,nutrient not found in predictions
missing,101.png,Energy,383,kcal,per_100g,,,,,nutrient not found in predictions
incorrect,102.png,Energy,188,kJ,per_serving (1 Riegel* (12.5 g)),Energy,188,kj,per_daily_dose,context: got per_daily_dose expected per_serving (1 Riegel* (12.5 g))
incorrect,102.png,Carbohydrate,63,g,per_100g,Carbohydrate,1.1,g,per_100g,qty: got 1.1 expected 63
incorrect,102.png,Sugars,31,g,per_100g,Sugars,63,g,per_100g,qty: got 63 expected 31
incorrect,102.png,Fibre,5.1,g,per_100g,Fibre,31,g,per_100g,qty: got 31 expected 5.1
incorrect,102.png,Protein,5.9,g,per_100g,Protein,5.1,g,per_100g,qty: got 5.1 expected 5.9
incorrect,102.png,Salt,0.14,g,per_100g,Salt,5.9,g,per_100g,qty: got 5.9 expected 0.14
incorrect,102.png,Carbohydrate,7.9,g,per_serving (1 Riegel* (12.5 g)),Carbohydrate,0.1,g,per_daily_dose,qty: got 0.1 expected 7.9 | context: got per_daily_dose expected per_serving (1 Riegel* (12.5 g))
incorrect,102.png,Sugars,3.9,g,per_serving (1 Riegel* (12.5 g)),Sugars,7.9,g,per_daily_dose,qty: got 7.9 expected 3.9 | context: got per_daily_dose expected per_serving (1 Riegel* (12.5 g))
